BEGIN SPARK SESSION "C:\Documents and Settings\Administrator\Desktop\LH\spark\System\sparksolver.exe"
  Solver version     : 2.1.0 rc7 [release build 060208]
  +     0   6.206e+001  N/A        N/A         N/A         1     N/A   N/A   [F] MXTwmix                   = +1.1232919e+001
    N   1   3.427e+000  2.18e-003  2.46e-003   1.00e+000   1     1     3     [X] MXTwmix                   = +1.1257384e+001
    N   2   1.878e-001  1.20e-004  1.36e-004   1.00e+000   1     1     2     [X] MXTwmix                   = +1.1258735e+001
    N   3   1.029e-002  6.57e-006  7.43e-006   1.00e+000   1     1     2     [X] MXTwmix                   = +1.1258809e+001
    N S 4   5.635e-004  3.60e-007  4.07e-007   1.00e+000   1     0     0     [X] MXTwmix                   = +1.1258813e+001

  Solver for Component(42): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   0.000e+000  N/A        N/A         N/A         0     N/A   N/A   [F] s_VAVout~offset           = +0.0000000e+000
    N S 1   0.000e+000  0.00e+000  0.00e+000   1.00e+000   0     0     0     [X] s_VAVout~offset           = +0.0000000e+000

  Solver for Component(44): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   1.916e-002  N/A        N/A         N/A         1     N/A   N/A   [F] s_VAVout~x_real           = +3.5700894e-001
    N F 1   4.501e-011  6.78e-003  0.00e+000   1.00e+000   0     1     0     [X] s_VAVout~x_real           = +3.5023217e-001

  Solver for Component(46): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   6.400e-003  N/A        N/A         N/A         1     N/A   N/A   [F] s_VAVout`sensor~xdot      = -3.7663836e-004
    N   1   6.113e-007  2.10e-004  1.48e-004   1.00e+000   1     1     2     [X] s_VAVout`sensor~xdot      = -5.8645869e-004
    N S 2   5.839e-011  2.00e-008  1.42e-008   1.00e+000   0     0     0     [X] s_VAVout`sensor~xdot      = -5.8647873e-004

  Solver for Component(48): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   0.000e+000  N/A        N/A         N/A         0     N/A   N/A   [F] s_rm~offset               = +0.0000000e+000
    N S 1   0.000e+000  0.00e+000  0.00e+000   1.00e+000   0     0     0     [X] s_rm~offset               = +0.0000000e+000

  Solver for Component(50): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   9.233e-005  N/A        N/A         N/A         1     N/A   N/A   [F] s_rm~x_real               = +4.1021118e-001
    N F 1   1.760e-013  3.79e-005  0.00e+000   1.00e+000   0     1     0     [X] s_rm~x_real               = +4.1024906e-001

  Solver for Component(52): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   3.068e-005  N/A        N/A         N/A         1     N/A   N/A   [F] s_rm`sensor~xdot          = +7.2006485e-006
    N F 1   2.931e-009  1.01e-006  7.11e-007   1.00e+000   0     1     0     [X] s_rm`sensor~xdot          = +8.2064372e-006

  Solver for Component(54): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   0.000e+000  N/A        N/A         N/A         0     N/A   N/A   [F] s_supply~offset           = +0.0000000e+000
    N S 1   0.000e+000  0.00e+000  0.00e+000   1.00e+000   0     0     0     [X] s_supply~offset           = +0.0000000e+000

  Solver for Component(56): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   1.916e-002  N/A        N/A         N/A         1     N/A   N/A   [F] s_supply~x_real           = +3.5700763e-001
    N F 1   2.486e-011  6.78e-003  0.00e+000   1.00e+000   0     1     0     [X] s_supply~x_real           = +3.5023084e-001

  Solver for Component(58): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   6.400e-003  N/A        N/A         N/A         1     N/A   N/A   [F] s_supply`sensor~xdot      = -3.7663916e-004
    N   1   6.113e-007  2.10e-004  1.48e-004   1.00e+000   1     1     2     [X] s_supply`sensor~xdot      = -5.8645993e-004
    N S 2   5.839e-011  2.00e-008  1.42e-008   1.00e+000   0     0     0     [X] s_supply`sensor~xdot      = -5.8647997e-004

  Solver for Component(60): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   2.190e-002  N/A        N/A         N/A         1     N/A   N/A   [F] s_mx~x_real               = +3.5263750e-001
    N F 1   1.247e-010  7.64e-003  0.00e+000   1.00e+000   0     1     0     [X] s_mx~x_real               = +3.4500000e-001

  Solver for Component(62): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   7.128e-003  N/A        N/A         N/A         1     N/A   N/A   [F] s_mx`sensor~xdot          = -5.0913733e-004
    N   1   6.810e-007  2.34e-004  1.65e-004   1.00e+000   1     1     2     [X] s_mx`sensor~xdot          = -7.4283181e-004
    N S 2   6.506e-011  2.23e-008  1.58e-008   1.00e+000   0     0     0     [X] s_mx`sensor~xdot          = -7.4285413e-004


  Problem(System), StepCount(8), StepType(DYNAMIC), Time(7), TimeStep(1.000e+000)
  Solver for Component(5): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   9.948e-015  N/A        N/A         N/A         0     N/A   N/A   [F] RetWB~TWb_est             = +1.4953326e+001
    N S 1   2.823e-014  6.86e-015  1.72e-014   1.00e+000   0     0     0     [Y] RetWB`esat~pVapSat        = +1.7014239e+003

  Solver for Component(7): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   5.869e-014  N/A        N/A         N/A         0     N/A   N/A   [F] OutWB~TWb_est             = +2.6954560e+000
   JN S 1   6.304e-014  4.51e-015  0.00e+000   1.00e+000   0     0     0     [X] OutWB~TWb_est             = +2.6954560e+000

  Solver for Component(9): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   0.000e+000  N/A        N/A         N/A         0     N/A   N/A   [F] CC`cc`wc~intResist        = +2.5000000e-005
    N S 1   0.000e+000  0.00e+000  0.00e+000   1.00e+000   0     0     0     [X] CC`cc`wc~intResist        = +2.5000000e-005

  Solver for Component(11): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   0.000e+000  N/A        N/A         N/A         0     N/A   N/A   [F] CC`cc`wc~extResist        = +1.0000000e-004
    N S 1   0.000e+000  0.00e+000  0.00e+000   1.00e+000   0     0     0     [X] CC`cc`wc~extResist        = +1.0000000e-004

  Solver for Component(13): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   7.658e-009  N/A        N/A         N/A         0     N/A   N/A   [F] CC`cc`wc~UAh              = +6.4286485e+000
    N S 1   5.799e-010  7.08e-009  9.04e-009   1.00e+000   0     0     0     [Y] CC`cc`wc`ex~NONAME4       = +6.4286486e+000

  Solver for Component(15): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   1.115e-009  N/A        N/A         N/A         0     N/A   N/A   [F] CC`cc`wc`wco~wCond        = +8.3349723e-003
    N S 1   4.443e-011  6.74e-010  1.34e-007   1.00e+000   0     0     0     [Y] CC`cc`wc`wco`es~NONAME2   = +1.1142548e+001

  Solver for Component(17): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   2.293e-001  N/A        N/A         N/A         2     N/A   N/A   [F] s_fan`sensor~xdot         = +3.1213293e-001
    N   1   1.125e-002  6.02e-002  1.33e-001   1.00e+000   2     2     14    [Y] s_fan`sensor~x_delta      = +1.3976863e+000
    N   2   1.856e-003  1.22e-002  2.33e-002   1.00e+000   2     2     14    [Y] s_fan`sensor~x_delta      = +1.4244994e+000
    N   3   3.061e-004  2.00e-003  3.83e-003   1.00e+000   2     2     14    [Y] s_fan`sensor~x_delta      = +1.4200762e+000
    N   4   5.047e-005  3.30e-004  6.32e-004   1.00e+000   2     2     14    [Y] s_fan`sensor~x_delta      = +1.4208056e+000
    N   5   8.324e-006  5.44e-005  1.04e-004   1.00e+000   1     2     13    [Y] s_fan`sensor~x_delta      = +1.4206853e+000
    N   6   1.373e-006  8.97e-006  1.72e-005   1.00e+000   1     2     11    [Y] s_fan`sensor~x_delta      = +1.4207052e+000
    N   7   2.264e-007  1.48e-006  2.83e-006   1.00e+000   1     1     2     [Y] s_fan`sensor~x_delta      = +1.4207019e+000
    N S 8   3.733e-008  2.44e-007  4.67e-007   1.00e+000   1     0     0     [Y] s_fan`sensor~x_delta      = +1.4207024e+000

  Solver for Component(19): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   2.814e-003  N/A        N/A         N/A         1     N/A   N/A   [F] VAVHClvgWB~TWb_est        = +1.1451608e+001
    N   1   1.380e-004  1.12e-003  8.48e-004   1.00e+000   1     1     2     [X] VAVHClvgWB~TWb_est        = +1.1464414e+001
    N   2   6.740e-006  5.48e-005  4.16e-005   1.00e+000   1     1     1     [X] VAVHClvgWB~TWb_est        = +1.1465042e+001
    N   3   3.291e-007  2.68e-006  2.03e-006   1.00e+000   1     1     1     [X] VAVHClvgWB~TWb_est        = +1.1465072e+001
    N S 4   1.607e-008  1.31e-007  9.92e-008   1.00e+000   1     0     0     [X] VAVHClvgWB~TWb_est        = +1.1465074e+001

  Solver for Component(21): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   6.961e+001  N/A        N/A         N/A         1     N/A   N/A   [F] VAVHCTwAirLvg             = +1.1465074e+001
    N   1   3.370e+000  2.39e-003  2.74e-003   1.00e+000   1     1     3     [X] VAVHCTwAirLvg             = +1.1492493e+001
    N   2   1.616e-001  1.16e-004  1.32e-004   1.00e+000   1     1     2     [X] VAVHCTwAirLvg             = +1.1493821e+001
    N   3   7.748e-003  5.54e-006  6.35e-006   1.00e+000   1     1     2     [X] VAVHCTwAirLvg             = +1.1493884e+001
    N S 4   3.714e-004  2.66e-007  3.04e-007   1.00e+000   1     0     0     [X] VAVHCTwAirLvg             = +1.1493887e+001

  Solver for Component(23): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   2.814e-003  N/A        N/A         N/A         1     N/A   N/A   [F] FanlvgWB~TWb_est          = +1.1451553e+001
    N   1   1.380e-004  1.12e-003  8.48e-004   1.00e+000   1     1     2     [X] FanlvgWB~TWb_est          = +1.1464358e+001
    N   2   6.740e-006  5.48e-005  4.16e-005   1.00e+000   1     1     1     [X] FanlvgWB~TWb_est          = +1.1464987e+001
    N   3   3.291e-007  2.68e-006  2.03e-006   1.00e+000   1     1     1     [X] FanlvgWB~TWb_est          = +1.1465017e+001
    N S 4   1.607e-008  1.31e-007  9.92e-008   1.00e+000   1     0     0     [X] FanlvgWB~TWb_est          = +1.1465019e+001
